date,c,d,act,out,pol1,pol2,pol3
2020-01-01,0.0,0.0,1.0,0.4568886850621337,0.0,0.0,0.0
2020-01-02,0.0,0.0,1.0,1.0516410046628117,0.0,0.0,0.0
2020-01-03,0.0,0.0,1.0,1.1569192920875475,0.0,0.0,0.0
2020-01-04,0.0,0.0,1.0,0.9348763188686063,0.0,0.0,0.0
2020-01-05,0.0,0.0,1.0,0.6473917094400584,0.0,0.0,0.0
2020-01-06,0.0,0.0,1.0,0.9768649991465056,0.0,0.0,0.0
2020-01-07,0.0,0.0,1.0513866262478984,1.0565891981103144,0.0,0.0,0.0
2020-01-08,0.0,0.0,1.1008427133279128,1.0842529128723,0.0,0.0,0.0
2020-01-09,0.0,0.0,1.1251219497325875,1.1167572628309892,0.0,0.0,0.0
2020-01-10,0.0,0.0,1.217949112907397,1.1718832863958117,0.0,0.0,0.0
2020-01-11,0.0,0.0,1.0716954596718344,0.9257321776621623,0.0,0.0,0.0
2020-01-12,0.0,0.0,0.8842510166250712,0.6522210453866525,0.0,0.0,0.0
2020-01-13,0.0,0.0,1.0171236478658892,0.9759697493702557,0.0,0.0,0.0
2020-01-14,0.0,0.0,0.9705691028046546,1.0515601168319704,0.0,0.0,0.0
2020-01-15,0.0,0.0,1.1295039358132606,1.0826685945195003,0.0,0.0,0.0
2020-01-16,0.0,0.0,1.0923215179033081,1.1137625628153525,0.0,0.0,0.0
2020-01-17,0.0,0.0,1.114108362802214,1.157470928137084,0.0,0.0,0.0
2020-01-18,0.0,0.0,1.1011010883334618,0.9359524549891033,0.0,0.0,0.0
2020-01-19,0.0,0.0,0.9250345133136401,0.666297455694929,0.0,0.0,0.0
2020-01-20,0.0,0.0,0.9919576597709472,0.9338620331886724,0.0,0.0,0.0
2020-01-21,0.0,0.0,0.9824062254582209,1.051649354798396,0.0,0.0,0.0
2020-01-22,3.3468100897060164e-09,0.0,1.0812492228775648,1.0762207119283524,0.0,0.0,0.0
2020-01-23,3.3468100897060164e-09,0.0,1.0226714684795577,1.110386633787382,0.0,0.0,0.0
2020-01-24,3.3468100897060164e-09,0.0,1.2012508079658593,1.1798765894720067,0.0,0.0,0.0
2020-01-25,6.693620179412033e-09,0.0,0.9788270638516597,0.964517613726473,0.0,0.0,0.0
2020-01-26,1.0040430269118051e-08,0.0,0.8320277936600892,0.6659365979454109,0.0,0.0,0.0
2020-01-27,1.6734050448530087e-08,0.0,1.0544350611304651,0.9729516560096623,0.0,0.0,0.0
2020-01-28,1.6734050448530087e-08,0.0,0.9501137535381763,1.0524570125955248,0.0,0.0,0.0
2020-01-29,1.6734050448530087e-08,0.0,0.9799148092428756,1.0819228915110128,0.0,0.0,0.0
2020-01-30,2.0080860538236103e-08,0.0,1.0400789489248903,1.1174838370940565,0.0,0.0,0.0
2020-01-31,2.0080860538236103e-08,0.0,1.236531267328581,1.1878874315759655,0.0,0.0,0.0
2020-02-01,2.342767062794212e-08,0.0,1.071563671860807,0.9688789143434009,0.0,0.0,0.0
2020-02-02,2.6774480717648135e-08,0.0,0.7485376717598836,0.6504184829304072,0.0,0.0,0.0
2020-02-03,3.3468100897060173e-08,0.0,0.9574069642497237,0.9538017259974158,0.0,0.0,0.0
2020-02-04,3.3468100897060173e-08,0.0,0.9057319061549314,1.048626903702696,0.0,0.0,0.0
2020-02-05,3.3468100897060173e-08,0.0,0.8928869059897188,1.0543682488249149,0.0,0.0,0.0
2020-02-06,3.681491098676619e-08,0.0,0.9040079422291077,1.081265925178572,0.0,0.0,0.0
2020-02-07,3.681491098676619e-08,0.0,1.0518539560391404,1.1525923383128873,0.0,0.0,0.0
2020-02-08,3.681491098676619e-08,0.0,1.0718599061175775,0.960126406526987,0.0,0.0,0.0
2020-02-09,3.681491098676619e-08,0.0,0.8057635717587239,0.6635635889865501,0.0,0.0,0.0
2020-02-10,3.681491098676619e-08,0.0,0.9459949312516588,0.9617270768799396,0.0,0.0,0.0
2020-02-11,4.016172107647221e-08,0.0,0.9173916689439241,1.0469590972354665,0.0,0.0,0.0
2020-02-12,4.016172107647221e-08,0.0,0.9548148823512265,1.0759410063050845,0.0,0.0,0.0
2020-02-13,4.6855341255884244e-08,0.0,0.9771557377967555,1.118138117821151,0.0,0.0,0.0
2020-02-14,4.6855341255884244e-08,0.0,1.138812967449386,1.217502019206613,0.0,0.0,0.0
2020-02-15,4.6855341255884244e-08,0.0,1.023077725397884,0.9734691825664834,0.0,0.0,0.0
2020-02-16,4.6855341255884244e-08,0.0,0.830596367699152,0.674607742351282,0.0,0.0,0.0
2020-02-17,4.6855341255884244e-08,0.0,0.8876003173426292,0.9377311046681875,0.0,0.0,0.0
2020-02-18,8.032344215294442e-08,0.0,0.8734647988888209,1.0420754067821043,0.0,0.0,0.0
2020-02-19,8.032344215294442e-08,0.0,0.9320402420510925,1.0760366660390377,0.0,0.0,0.0
2020-02-20,8.367025224265044e-08,0.0,1.0003199239277147,1.0960628399994312,0.0,0.0,0.0
2020-02-21,9.371068251176849e-08,0.0,1.0627732295703403,1.1789453588398602,0.0,0.0,0.0
2020-02-22,9.705749260147449e-08,0.0,1.037664052639138,0.9750978147325219,0.0,0.0,0.0
2020-02-23,9.705749260147449e-08,0.0,0.8265865980161062,0.6729608437511866,0.0,0.0,0.0
2020-02-24,1.2383197331912258e-07,0.0,0.9558566947220487,0.9684446989310161,0.0,0.0,0.0
2020-02-25,1.439128338573587e-07,0.0,0.736922656362291,1.051439780123546,0.0,0.0,0.0
2020-02-26,1.8742136502353692e-07,0.0,1.0598432475580353,1.0765451320997648,0.0,0.0,0.0
2020-02-27,1.97461795292655e-07,0.0,1.0546068707788272,1.114190422583795,0.0,0.0,0.0
2020-02-28,2.0750222556177303e-07,0.0,1.123372924372965,1.194329427181839,0.0,0.0,0.0
2020-02-29,2.3092989618971517e-07,3.346810089706017e-09,1.068658671438203,0.985172503324238,0.0,0.0,0.0
2020-03-01,2.710916172661873e-07,1.0040430269118051e-08,0.8171839998273053,0.6757955928574975,0.0,0.0,0.0
2020-03-02,3.112533383426595e-07,2.0080860538236103e-08,0.9295826452594413,0.9739062519929733,0.0,0.0,0.0
2020-03-03,3.8488316031619196e-07,3.3468100897060173e-08,0.9480077529905597,1.0570130351039662,0.0005123987858697003,0.0,0.0001884203945453244
2020-03-04,4.7190022264854835e-07,4.016172107647221e-08,0.9052900474676189,1.088235863467673,0.0005463619142351411,0.0,0.0031168934806017983
2020-03-05,6.727088280309095e-07,4.016172107647221e-08,0.9657491818830224,1.1207659887015644,0.0005595381890060064,0.0,0.0031168934806017983
2020-03-06,8.768642435029768e-07,4.6855341255884244e-08,1.0563705778489332,1.1973721653928124,0.005478873767803685,0.0,0.0031168934806017983
2020-03-07,1.238319733191227e-06,6.358939170441432e-08,1.0200721796546128,0.9905428587304221,0.005478873767803685,0.0,0.0031168934806017983
2020-03-08,1.5830411724309468e-06,7.362982197353237e-08,0.7790020608777023,0.6960053515689726,0.005478873767803685,0.0,0.0031168934806017983
2020-03-09,2.165386128039795e-06,8.701706233235645e-08,0.8953014505904506,0.9740625007264178,0.0827637026488752,0.0,0.0031168934806017983
2020-03-10,2.744384273558936e-06,9.705749260147449e-08,0.8808907338129698,1.0546442709713342,0.10079303001102555,0.0,0.0031168934806017983
2020-03-11,3.4204399116795533e-06,1.2048516322941662e-07,0.8900427816976199,1.0833397670023097,0.1015996944710706,0.0,0.0031168934806017983
2020-03-12,4.521540431192831e-06,1.3721921367794668e-07,0.9168113328316205,1.0964907475432744,0.12563012053439943,0.0032312462762256037,0.0031168934806017983
2020-03-13,5.953975149587e-06,1.6399369439559483e-07,1.034394264449749,1.1378829221376512,0.2771258240095675,0.0032312462762256037,0.0031168934806017983
2020-03-14,7.647461054978238e-06,1.9076817511324296e-07,0.7990280080080737,0.8908220728183973,0.2771258240095675,0.0032312462762256037,0.0031168934806017983
2020-03-15,9.535061945572421e-06,2.04155415472067e-07,0.6191963168237005,0.5840449975192045,0.2771258240095675,0.17415971604227537,0.0031168934806017983
2020-03-16,1.1727222554329869e-05,2.6774480717648144e-07,0.7097434898573003,0.8281178052713692,0.9359780070202665,0.30806932302887263,0.0031168934806017983
2020-03-17,1.5117541175202064e-05,3.413746291500137e-07,0.6491262209133241,0.7906365618527044,0.9866601145183275,0.5119324555172123,0.0031168934806017983
2020-03-18,2.6664035984687727e-05,4.3508531166178213e-07,0.6050370074565771,0.7326851954905805,0.9966783739167675,0.5883457492920914,0.0031168934806017983
2020-03-19,4.115907048320463e-05,5.421832345323746e-07,0.5773275061702955,0.6981508986729968,0.998778980688404,0.7369520700772725,0.1351567144520763
2020-03-20,5.785630602074796e-05,6.827492583000273e-07,0.4818648388692242,0.6655798838994252,0.999024078810469,0.8794953131334668,0.1355826525108872
2020-03-21,7.953694178186313e-05,8.567833829647404e-07,0.30990234673628725,0.4362511460073671,0.999024078810469,0.8995651658639804,0.17790390328280947
2020-03-22,0.00010441378117864794,1.3219899854338776e-06,0.36263628869520176,0.28717048201358275,0.999024078810469,0.8995651658639804,0.24796565027832668
2020-03-23,0.0001312618917182696,1.6466305641353626e-06,0.49673799229106835,0.5355016850980138,0.9990738621701887,0.9579430612169093,0.3819461286884816
2020-03-24,0.00016068035240678595,2.188813798667739e-06,0.46604754504460544,0.5357004140894469,0.9992331622277308,0.9725125638892448,0.5306216542005386
2020-03-25,0.00020073162875029792,2.89499072759571e-06,0.5281112021810017,0.5300145195327207,0.999360681257784,0.9821596519447364,0.583743879269793
2020-03-26,0.00024559896481289643,3.691531528945744e-06,0.45428262121225155,0.5287627813176587,0.9994316497379762,0.9821596519447364,0.625999854435129
2020-03-27,0.0002967382229836033,4.839487389714888e-06,0.46691186263961554,0.532940866379594,0.9994862156470095,0.9821596519447364,0.6736267094555672
2020-03-28,0.0003495441925789841,6.305390209006122e-06,0.3959890835170928,0.3561258031665649,0.9994862156470095,0.9821596519447364,0.6892023915598018
2020-03-29,0.00039698187879047683,7.138745921342921e-06,0.3262091555809363,0.24945641922109946,0.9994862156470095,0.9821596519447364,0.6905474626368682
2020-03-30,0.0004542391058051676,8.551099779198868e-06,0.4414826374409827,0.47622856946631487,0.9995102254502114,0.9821596519447364,0.7757579529904447
2020-03-31,0.0005179255550021843,1.0498943251407778e-05,0.4239885580071355,0.497214271873532,0.9996138451208186,0.9821596519447364,0.8142894166377206
2020-04-01,0.0005862372957431772,1.303917210949464e-05,0.43953148490557015,0.5081958755613077,0.9996153076638907,0.9921404106678375,0.8361737665697382
2020-04-02,0.000666259524988048,1.5485690285069747e-05,0.4403140944163875,0.5133693083751949,0.9996153076638907,0.9921404106678375,0.8582946702932425
2020-04-03,0.000755676250154725,1.8256849039346193e-05,0.4726825617913796,0.5210681475861381,0.9996153076638907,0.9921404106678375,0.9138614842324184
2020-04-04,0.0008446043410483036,2.2922302304396392e-05,0.3912809184733534,0.35305024125491774,0.9996153076638907,0.9981731565252854,0.926995067471412
2020-04-05,0.0009124274475161953,2.5097728862705295e-05,0.29857269111398266,0.2463690540238553,0.9996153076638907,0.9981731565252854,0.926995067471412
2020-04-06,0.0009898960606626193,2.8775873151292207e-05,0.402062975105138,0.4792571205820417,0.9996235273567627,0.9981731565252854,0.9402413334625673
2020-04-07,0.0010742858770745511,3.5004286728235256e-05,0.40879375397665574,0.507908517815107,0.9996235273567627,0.9981731565252854,0.9558090234550037
2020-04-08,0.0011594889683382858,4.032906158095764e-05,0.41878542013850206,0.5167396007347859,0.9996235273567627,0.9981731565252854,0.9558090234550037
2020-04-09,0.0012572158229576997,4.520536388165927e-05,0.42157262111401395,0.518403322741168,0.9996235273567627,0.9981731565252854,0.9558090234550037
2020-04-10,0.001349172776982466,5.108570920927272e-05,0.45801056429358594,0.5154714228226545,0.9996235273567627,0.9981731565252854,0.9558090234550037
2020-04-11,0.0014249780255143078,5.520228561961116e-05,0.4134693810895591,0.3605266549784576,0.9996235273567627,0.9981731565252854,0.9558090234550037
2020-04-12,0.0014951974480064288,5.88570022375701e-05,0.21399014210232833,0.19386910980432204,0.9996235273567627,0.9981731565252854,0.9558090234550037
2020-04-13,0.0015589006312538925,6.324132345508489e-05,0.36311228092092485,0.4620559961564169,0.9996235273567627,0.9981731565252854,0.9558090234550037
2020-04-14,0.0016279520170247085,6.87033175214847e-05,0.3965826852405484,0.5088130407723938,0.9996235273567627,0.9981731565252854,0.9558090234550037
2020-04-15,0.0017068965734206955,7.510911203318177e-05,0.42902874142217856,0.525497067847907,0.9996235273567627,0.9981731565252854,0.9558090234550037
2020-04-16,0.0017828055730653182,8.00791250163952e-05,0.4284543311207099,0.5357707434831968,0.9996451375183567,0.9981731565252854,0.9558090234550037
2020-04-17,0.0018640426943727535,8.49152655960205e-05,0.46337622875728907,0.5506845788865679,0.9996487821623053,0.9981731565252854,0.9558090234550037
2020-04-18,0.0019359087474290098,8.877079081936185e-05,0.4124635481306615,0.3809630539713009,0.9996487821623053,0.9981731565252854,0.9558090234550037
2020-04-19,0.0019974833594594284,9.380774000436938e-05,0.3180268133466276,0.2608203143418622,0.9996487821623053,0.9981731565252854,0.9558090234550037
2020-04-20,0.0020635192693394117,9.828911871448569e-05,0.420641569946552,0.5111558394318806,0.9996487821623053,0.9812459306705248,0.9388817976002432
2020-04-21,0.0021310880182404983,0.00010510322405712714,0.44988758994260813,0.5424911605194154,0.9996513391025961,0.9812459306705248,0.9388817976002432
2020-04-22,0.0022006682000054937,0.00011010001152105815,0.45097221517414277,0.5585690309493763,0.9996513391025961,0.9812459306705248,0.9388817976002432
2020-04-23,0.0022875246154535414,0.00011560551411862472,0.45968232795141606,0.5646330444519548,0.9996513391025961,0.9812459306705248,0.9388817976002432
2020-04-24,0.002379431367326961,0.0001199864885260497,0.5126239913653698,0.5857930331852923,0.9996513391025961,0.9443979411155321,0.9020338080452509
2020-04-25,0.002463111659999882,0.00012514726968437679,0.4676205434835503,0.40830603871648585,0.9996513391025961,0.9443979411155321,0.9020338080452509
2020-04-26,0.002529796851037268,0.00012788496033775643,0.36056504940322137,0.27703533460372987,0.9996513391025961,0.9443979411155321,0.8987665403706613
2020-04-27,0.0025884965532006303,0.00013105104268261878,0.4733280846238868,0.5423349868790027,0.9996513391025961,0.9290652218874117,0.8834338211425409
2020-04-28,0.0026552988825911555,0.00013717905195687063,0.48368210586355304,0.5831136919381994,0.9996513391025961,0.9290652218874117,0.8834338211425409
2020-04-29,0.0027255450795639967,0.00014305270366430506,0.474042259558178,0.5946114309839166,0.9996513391025961,0.9286905498120755,0.8834338211425409
2020-04-30,0.0028039005973841975,0.00014871550633608783,0.48473897459156023,0.6138717550751407,0.9996513391025961,0.9286905498120755,0.8673717648174902
2020-05-01,0.002895783921586988,0.00015268147629238923,0.576820679215851,0.6550254265993947,0.9996814802076472,0.8025930915442613,0.7551766184919135
2020-05-02,0.002972506196083404,0.00015679805270272756,0.5088642791743124,0.4628651110600998,0.9996814802076472,0.8025930915442613,0.7551766184919135
2020-05-03,0.0030404866026255153,0.00015952235611574816,0.38001627035494634,0.31627779755745933,0.9996814802076472,0.8025930915442613,0.7551766184919135
2020-05-04,0.0031008563630236323,0.00016230020849020436,0.49295519182327224,0.6088502271119919,0.9996814802076472,0.6844957840422149,0.6240910985080351
2020-05-05,0.00316614593425361,0.00016808014951512657,0.513051262879796,0.6604551460731463,0.9996814802076472,0.6844957840422149,0.6240910985080351
2020-05-06,0.003235284337086761,0.00017485743994678112,0.5246263676982087,0.6755443660495019,0.9996814802076472,0.6844957840422149,0.6240910985080351
2020-05-07,0.003310152478793484,0.00017996132533358247,0.5363203244556565,0.6985428668484978,0.9996814802076472,0.6748486959867236,0.4720029010964212
2020-05-08,0.0033862187785123213,0.0001839507229605122,0.5809838347092096,0.7239419328854403,0.9996814802076472,0.6746519220280868,0.4099308194034105
2020-05-09,0.003454774836389862,0.00018801040359932539,0.5751098223815865,0.5251428792558412,0.9996814802076472,0.6646099908512743,0.3998888882265977
2020-05-10,0.003522363666151474,0.00019029292808050505,0.4214080335676942,0.3529719909616578,0.9996814802076472,0.6646099908512743,0.3998888882265977
2020-05-11,0.0035724654131943805,0.00019288335908993737,0.5074283671602587,0.644956139793376,0.9996844856165231,0.5902082594064383,0.39700194868636457
2020-05-12,0.0036375374417685234,0.00019726768030745224,0.5324566684628165,0.7023164899556635,0.9996844856165231,0.5703987995848075,0.35811329989178925
2020-05-13,0.00369474781344196,0.00020165869514514673,0.5435347489864106,0.7228604033120204,0.9996844856165231,0.5703987995848075,0.35811329989178925
2020-05-14,0.0037726046565587854,0.00020573176302431868,0.5538046156481631,0.7426344449340508,0.9996844856165231,0.5636374696560379,0.3513519699630197
2020-05-15,0.003844842205535005,0.0002106448802360075,0.6081314277799118,0.778141821127158,0.9996844856165231,0.5205168604458706,0.2712026718258931
2020-05-16,0.003911708124317238,0.00021382434982122816,0.5688055711012238,0.5653712068967746,0.9996844856165231,0.514869697168141,0.2652550647172122
2020-05-17,0.003960263645098692,0.00021556803787796497,0.4529987323082963,0.3791077797524296,0.9996844856165231,0.49656372827785056,0.24694909582692245
2020-05-18,0.004020620018256448,0.0002174389047181106,0.5560839868665473,0.6845208245031897,0.9996844856165231,0.49656372827785056,0.24694909582692245
2020-05-19,0.004082047370642912,0.0002215588279385386,0.574057444223964,0.7482956828851419,0.9996844856165231,0.49656372827785056,0.24232951129551566
2020-05-20,0.0041439700509226535,0.00022540431273161075,0.5900264351156282,0.7717256984038119,0.9996844856165231,0.457675079483275,0.22585546629271736
2020-05-21,0.004219356948193287,0.00022907911021010797,0.6090793536999541,0.8016870899778684,0.9996844856165231,0.457675079483275,0.24151854956932747
2020-05-22,0.004287524776100414,0.00023233890323748156,0.6796693965267059,0.8350794785448845,0.9996844856165231,0.4194861387379934,0.23532285566360825
